.
├── ai
│   ├── pytorch
│   │   ├── 0-pytorch-basics
│   │   │   ├── 0-introduction-to-the-principle-of-mapreduce.mdx
│   │   │   ├── 1-mapreduce-workflow.mdx
│   │   │   ├── 10-mapreduce-sorting-process.mdx
│   │   │   ├── 11-mapreduce-tuning-tips.mdx
│   │   │   ├── 12-mapreduce-scheduler.mdx
│   │   │   ├── 13-mapreduce-secondary-sort.mdx
│   │   │   ├── 2-hadoop-mapreduce-programming-model.mdx
│   │   │   ├── 3-detailed-explanation-of-map-function.mdx
│   │   │   ├── 4-detailed-explanation-of-reduce-function.mdx
│   │   │   ├── 5-mapreduce-example.mdx
│   │   │   ├── 6-mapreduce-data-flow.mdx
│   │   │   ├── 7-mapreduce-job-submission.mdx
│   │   │   ├── 8-mapreduce-job-tracking.mdx
│   │   │   ├── 9-mapreduce-counters.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 3-yarn-resource-management
│   │   │   ├── 0-introduction-to-yarn-architecture.mdx
│   │   │   ├── 1-yarn-workflow.mdx
│   │   │   ├── 10-yarn-queue-configuration.mdx
│   │   │   ├── 11-yarn-application-priority.mdx
│   │   │   ├── 12-yarn-resource-isolation.mdx
│   │   │   ├── 13-yarn-high-availability-configuration.mdx
│   │   │   ├── 2-yarn-resource-scheduling.mdx
│   │   │   ├── 3-yarn-application-submission-process.mdx
│   │   │   ├── 4-yarn-container-management.mdx
│   │   │   ├── 5-yarn-scheduler-type.mdx
│   │   │   ├── 6-yarn-fair-scheduler.mdx
│   │   │   ├── 7-yarn-capacity-scheduler.mdx
│   │   │   ├── 8-yarn-resource-request.mdx
│   │   │   ├── 9-yarn-node-labels.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 4-hadoop-data-import-and-export
│   │   │   ├── 0-overview-of-hadoop-data-migration.mdx
│   │   │   ├── 1-introduction-to-sqoop-tool.mdx
│   │   │   ├── 10-flume-data-channel.mdx
│   │   │   ├── 11-flume-data-sink.mdx
│   │   │   ├── 12-hadoop-data-compression-format.mdx
│   │   │   ├── 13-hadoop-data-serialization.mdx
│   │   │   ├── 2-sqoop-data-import-hdfs.mdx
│   │   │   ├── 3-sqoop-data-export-to-relational-database.mdx
│   │   │   ├── 4-sqoop-incremental-import.mdx
│   │   │   ├── 5-flume-data-collection-tool.mdx
│   │   │   ├── 6-flume-architecture-and-components.mdx
│   │   │   ├── 7-flume-configuration-file.mdx
│   │   │   ├── 8-flume-data-source-configuration.mdx
│   │   │   ├── 9-flume-interceptor-configuration.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 5-hbase-database
│   │   │   ├── 0-hbase-overview-and-features.mdx
│   │   │   ├── 1-detailed-explanation-of-hbase-architecture.mdx
│   │   │   ├── 10-hbase-performance-optimization.mdx
│   │   │   ├── 11-hbase-and-mapreduce-integration.mdx
│   │   │   ├── 12-hbase-backup-and-recovery.mdx
│   │   │   ├── 13-hbase-monitoring-management.mdx
│   │   │   ├── 2-hbase-data-model.mdx
│   │   │   ├── 3-hbase-table-creation-and-management.mdx
│   │   │   ├── 4-hbase-data-read-and-write-operations.mdx
│   │   │   ├── 5-hbase-command-line-tool.mdx
│   │   │   ├── 6-hbase-api-programming.mdx
│   │   │   ├── 7-hbase-filter-usage.mdx
│   │   │   ├── 8-hbase-coprocessor.mdx
│   │   │   ├── 9-hbase-secondary-index.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 6-hive-data-warehouse
│   │   │   ├── 0-hive-overview-and-functions.mdx
│   │   │   ├── 1-hive-architecture-components.mdx
│   │   │   ├── 10-hive-view.mdx
│   │   │   ├── 11-hive-index.mdx
│   │   │   ├── 12-hive-optimization-tips.mdx
│   │   │   ├── 13-hive-storage-format.mdx
│   │   │   ├── 2-hive-installation-and-configuration.mdx
│   │   │   ├── 3-hive-data-type.mdx
│   │   │   ├── 4-hive-table-operations.mdx
│   │   │   ├── 5-hive-data-import-and-export.mdx
│   │   │   ├── 6-hql-hive-query-language.mdx
│   │   │   ├── 7-hive-function-usage.mdx
│   │   │   ├── 8-hive-partition-table.mdx
│   │   │   ├── 9-hive-bucket-table.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 7-spark-framework
│   │   │   ├── 0-spark-introduction-and-features.mdx
│   │   │   ├── 1-the-relationship-between-spark-and-hadoop.mdx
│   │   │   ├── 10-spark-job-submission-and-monitoring.mdx
│   │   │   ├── 11-spark-performance-tuning.mdx
│   │   │   ├── 12-spark-memory-management.mdx
│   │   │   ├── 13-spark-and-hadoop-integration.mdx
│   │   │   ├── 2-spark-architecture-components.mdx
│   │   │   ├── 3-spark-installation-and-configuration.mdx
│   │   │   ├── 4-spark-rdd-programming.mdx
│   │   │   ├── 5-spark-dataframe-api.mdx
│   │   │   ├── 6-use-spark-sql.mdx
│   │   │   ├── 7-spark-streaming-real-time-processing.mdx
│   │   │   ├── 8-spark-mllib-machine-learning-library.mdx
│   │   │   ├── 9-spark-graphx-graph-computing.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 8-zookeeper-coordination-service
│   │   │   ├── 0-zookeeper-overview-and-functions.mdx
│   │   │   ├── 1-zookeeper-architecture-design.mdx
│   │   │   ├── 10-zookeeper-distributed-lock.mdx
│   │   │   ├── 11-zookeeper-election-algorithm.mdx
│   │   │   ├── 12-zookeeper-cluster-management.mdx
│   │   │   ├── 13-zookeeper-monitoring-and-maintenance.mdx
│   │   │   ├── 2-zookeeper-installation-and-configuration.mdx
│   │   │   ├── 3-zookeeper-data-model.mdx
│   │   │   ├── 4-zookeeper-session-mechanism.mdx
│   │   │   ├── 5-zookeeper-watcher-mechanism.mdx
│   │   │   ├── 6-zookeeper-acl-permission-control.mdx
│   │   │   ├── 7-zookeeper-command-line-tools.mdx
│   │   │   ├── 8-zookeeper-java-api.mdx
│   │   │   ├── 9-zookeeper-application-scenarios.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   └── 9-hadoop-ecosystem-tools
│   │       ├── 0-ambari-cluster-management-tool.mdx
│   │       ├── 1-oozie-workflow-scheduling.mdx
│   │       ├── 10-falcon-data-management.mdx
│   │       ├── 11-atlas-metadata-management.mdx
│   │       ├── 12-airflow-workflow-management.mdx
│   │       ├── 13-kylin-olap-engine.mdx
│   │       ├── 2-kafka-messaging-system.mdx
│   │       ├── 3-elasticsearch-search-engine.mdx
│   │       ├── 4-solr-search-platform.mdx
│   │       ├── 5-impala-interactive-query.mdx
│   │       ├── 6-mahout-machine-learning.mdx
│   │       ├── 7-pig-data-flow-processing-language.mdx
│   │       ├── 8-ranger-safety-management.mdx
│   │       ├── 9-knox-gateway-service.mdx
│   │       ├── _category_.json
│   │       └── index.mdx
│   ├── pandas
│   │   ├── 0-pandas-foundation
│   │   │   ├── 0-introduction-to-pandas.mdx
│   │   │   ├── 1-pandas-installation-configuration.mdx
│   │   │   ├── 10-pandas-basic-statistics.mdx
│   │   │   ├── 11-pandas-data-selection.mdx
│   │   │   ├── 12-pandas-boolean-index.mdx
│   │   │   ├── 13-pandas-tag-index.mdx
│   │   │   ├── 2-pandas-data-structure.mdx
│   │   │   ├── 3-pandas-series-object.mdx
│   │   │   ├── 4-pandas-dataframe-object.mdx
│   │   │   ├── 5-pandas-index-operation.mdx
│   │   │   ├── 6-pandas-basic-operation.mdx
│   │   │   ├── 7-pandas-data-type.mdx
│   │   │   ├── 8-pandas-missing-value.mdx
│   │   │   ├── 9-pandas-view-data.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 1-pandas-data-processing
│   │   │   ├── 0-pandas-data-import.mdx
│   │   │   ├── 1-pandas-csv-file-handling.mdx
│   │   │   ├── 10-pandas-data-normalization.mdx
│   │   │   ├── 11-pandas-data-discretization.mdx
│   │   │   ├── 12-pandas-data-encoding.mdx
│   │   │   ├── 13-pandas-data-sampling.mdx
│   │   │   ├── 2-pandas-excel-file-processing.mdx
│   │   │   ├── 3-pandas-json-file-processing.mdx
│   │   │   ├── 4-pandas-database-connection.mdx
│   │   │   ├── 5-pandas-data-export.mdx
